2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'crew'
	  AND cct2.kind != 'complete+verified'
	  AND cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Danish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '8.5'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:40:10.960 UTC [3127024] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 92.190000 CPU ms.
2026-02-06 02:40:10.960 UTC [3127024] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS marvel_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword = 'marvel-cinematic-universe'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2000
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 02:40:11.085 UTC [3127025] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 92.311000 CPU ms.
2026-02-06 02:40:11.085 UTC [3127025] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[nl]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:40:11.548 UTC [3127026] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 93.498000 CPU ms.
2026-02-06 02:40:11.548 UTC [3127026] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character,
	       MIN(t.title) AS movie_with_american_producer
	FROM char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     company_type AS ct,
	     movie_companies AS mc,
	     role_type AS rt,
	     title AS t
	WHERE ci.note LIKE '%(producer)%'
	  AND cn.country_code = '[us]'
	  AND t.production_year > 1990
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND chn.id = ci.person_role_id
	  AND rt.id = ci.role_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
2026-02-06 02:40:17.146 UTC [3127159] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 95.646000 CPU ms.
2026-02-06 02:40:17.146 UTC [3127159] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS acress_pseudonym,
	       MIN(t.title) AS japanese_anime_movie
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note ='(voice: English version)'
	  AND cn.country_code ='[jp]'
	  AND mc.note LIKE '%(Japan)%'
	  AND mc.note NOT LIKE '%(USA)%'
	  AND (mc.note LIKE '%(2006)%'
	       OR mc.note LIKE '%(2007)%')
	  AND n.name LIKE '%Yo%'
	  AND n.name NOT LIKE '%Yu%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2006 AND 2007
	  AND (t.title LIKE 'One Piece%'
	       OR t.title LIKE 'Dragon Ball Z%')
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 02:40:17.546 UTC [3127160] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 93.211000 CPU ms.
2026-02-06 02:40:17.546 UTC [3127160] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_american_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND n.name LIKE 'B%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:40:24.623 UTC [3127317] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 94.770000 CPU ms.
2026-02-06 02:40:24.623 UTC [3127317] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS american_vhs_movie
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND mc.note LIKE '%(VHS)%'
	  AND mc.note LIKE '%(USA)%'
	  AND mc.note LIKE '%(1994)%'
	  AND mi.info IN ('USA',
	                  'America')
	  AND t.production_year > 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ct.id = mc.company_type_id
	  AND it.id = mi.info_type_id;
	
	
2026-02-06 02:40:24.895 UTC [3127318] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 117.842000 CPU ms.
2026-02-06 02:40:24.895 UTC [3127318] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS complete_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND it2.info = 'rating'
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'fight')
	  AND kt.kind = 'movie'
	  AND mi_idx.info > '8.0'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND cc.movie_id = mi_idx.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 02:40:25.133 UTC [3127319] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 95.569000 CPU ms.
2026-02-06 02:40:25.133 UTC [3127319] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS north_european_dark_production
	FROM info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IS NOT NULL
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Danish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '8.5'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 02:40:25.615 UTC [3127320] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 105.841000 CPU ms.
2026-02-06 02:40:25.615 UTC [3127320] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS complete_downey_ironman_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     keyword AS k,
	     kind_type AS kt,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name NOT LIKE '%Sherlock%'
	  AND (chn.name LIKE '%Tony%Stark%'
	       OR chn.name LIKE '%Iron%Man%')
	  AND k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND kt.kind = 'movie'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:40:27.092 UTC [3127375] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 100.785000 CPU ms.
2026-02-06 02:40:27.092 UTC [3127375] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS movie_title
	FROM info_type AS it,
	     keyword AS k,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE it.info ='rating'
	  AND k.keyword LIKE '%sequel%'
	  AND mi_idx.info > '9.0'
	  AND t.production_year > 2010
	  AND t.id = mi_idx.movie_id
	  AND t.id = mk.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 02:40:27.268 UTC [3127376] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 97.318000 CPU ms.
2026-02-06 02:40:27.268 UTC [3127376] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(miidx.info) AS rating,
	       MIN(t.title) AS movie_about_winning
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it,
	     info_type AS it2,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS miidx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind ='production companies'
	  AND it.info ='rating'
	  AND it2.info ='release dates'
	  AND kt.kind ='movie'
	  AND t.title != ''
	  AND (t.title LIKE 'Champion%'
	       OR t.title LIKE 'Loser%')
	  AND mi.movie_id = t.id
	  AND it2.id = mi.info_type_id
	  AND kt.id = t.kind_id
	  AND mc.movie_id = t.id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND miidx.movie_id = t.id
	  AND it.id = miidx.info_type_id
	  AND mi.movie_id = miidx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND miidx.movie_id = mc.movie_id;
	
	
2026-02-06 02:40:28.140 UTC [3127377] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 101.295000 CPU ms.
2026-02-06 02:40:28.140 UTC [3127377] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE '%Bert%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:40:32.699 UTC [3127507] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 105.178000 CPU ms.
2026-02-06 02:40:32.699 UTC [3127507] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS from_company,
	       MIN(lt.link) AS movie_link_type,
	       MIN(t.title) AS sequel_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follows%'
	  AND mc.note IS NULL
	  AND t.production_year = 1998
	  AND t.title LIKE '%Money%'
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id;
	
	
2026-02-06 02:40:32.840 UTC [3127512] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 96.030000 CPU ms.
2026-02-06 02:40:32.840 UTC [3127512] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS from_company,
	       MIN(lt.link) AS movie_link_type,
	       MIN(t.title) AS non_polish_sequel_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND t.production_year BETWEEN 1950 AND 2000
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id;
	
	
2026-02-06 02:40:49.156 UTC [3127809] AiChaosN@imdbload LOG:  Bao planning selected arm 1, in 668.622000 CPU ms.
2026-02-06 02:40:49.156 UTC [3127809] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS western_violent_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Germany',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '7.0'
	  AND t.production_year > 2008
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:40:54.803 UTC [3127945] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 154.688000 CPU ms.
2026-02-06 02:40:54.803 UTC [3127945] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(t.title) AS movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND mi.note IS NULL
	  AND mi_idx.info > '8.0'
	  AND n.gender IS NOT NULL
	  AND n.gender = 'f'
	  AND t.production_year BETWEEN 2008 AND 2014
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 02:41:00.393 UTC [3128049] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 152.094000 CPU ms.
2026-02-06 02:41:00.393 UTC [3128049] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'Z%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:41:23.604 UTC [3128462] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 132.470000 CPU ms.
2026-02-06 02:41:23.604 UTC [3128462] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'bottom 10 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND t.production_year BETWEEN 2005 AND 2010
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 02:41:25.128 UTC [3128503] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 210.490000 CPU ms.
2026-02-06 02:41:25.128 UTC [3128503] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS of_person,
	       MIN(t.title) AS biography_movie
	FROM aka_name AS an,
	     cast_info AS ci,
	     info_type AS it,
	     link_type AS lt,
	     movie_link AS ml,
	     name AS n,
	     person_info AS pi1,
	     title AS t
	WHERE an.name LIKE '%a%'
	  AND it.info ='mini biography'
	  AND lt.link ='features'
	  AND n.name_pcode_cf LIKE 'D%'
	  AND n.gender='m'
	  AND pi1.note ='Volker Boehm'
	  AND t.production_year BETWEEN 1980 AND 1984
	  AND n.id = an.person_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = n.id
	  AND t.id = ci.movie_id
	  AND ml.linked_movie_id = t.id
	  AND lt.id = ml.link_type_id
	  AND it.id = pi1.info_type_id
	  AND pi1.person_id = an.person_id
	  AND pi1.person_id = ci.person_id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = ml.linked_movie_id;
	
	
2026-02-06 02:41:34.572 UTC [3128670] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 199.664000 CPU ms.
2026-02-06 02:41:34.572 UTC [3128670] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:41:54.801 UTC [3129016] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 196.828000 CPU ms.
2026-02-06 02:41:54.801 UTC [3129016] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS mainstream_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND ct.kind = 'production companies'
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Drama',
	                  'Horror',
	                  'Western',
	                  'Family')
	  AND mi_idx.info > '7.0'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 02:42:00.123 UTC [3129104] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 706.205000 CPU ms.
2026-02-06 02:42:00.123 UTC [3129104] AiChaosN@imdbload STATEMENT:  SELECT MIN(kt.kind) AS movie_kind,
	       MIN(t.title) AS complete_nerdy_internet_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'complete+verified'
	  AND cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND k.keyword IN ('nerd',
	                    'loner',
	                    'alienation',
	                    'dignity')
	  AND kt.kind IN ('movie')
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND cct1.id = cc.status_id;
	
	
2026-02-06 02:42:04.497 UTC [3129213] AiChaosN@imdbload LOG:  Bao planning selected arm 15, in 494.281000 CPU ms.
2026-02-06 02:42:04.497 UTC [3129213] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS jap_engl_voiced_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
